Views,Visitors,Buyers,Refund
3999747.0,249799.0,74655.0,18.0
4000232.0,249104.0,74957.0,21.0
4000388.0,250656.0,74849.0,19.0
3999863.0,507.0,75082.0,19.0
3999666.0,248546.0,75013.0,
3997429.0,250274.0,75387.0,20.0
3999103.0,249972.0,74783.0,12.0
4002169.0,249989.0,75297.0,9938.0
4003176.0,249356.0,74711.0,18.0
3999063.0,249616.0,,9926.0
4000906.0,249497.0,74903.0,19.0
3999600.0,250254.0,74684.0,20.0
3999608.0,249630.0,75196.0,18.0
3999758.0,249920.0,75121.0,19.0
4000462.0,249583.0,75276.0,18.0
4000899.0,250556.0,74748.0,20.0
3998894.0,,75124.0,19.0
4001619.0,250080.0,74881.0,18.0
926.0,250470.0,3200546.0,15.0
4001592.0,522.0,74954.0,17.0
3999287.0,249905.0,74746.0,17.0
3998401.0,249326.0,75240.0,16.0
,250067.0,75046.0,19.0
3998056.0,250528.0,75181.0,10057.0
3997160.0,475.0,74978.0,20.0
,249060.0,74835.0,20.0
3999353.0,482.0,75416.0,19.0
4001554.0,250661.0,74985.0,20.0
4002506.0,250259.0,3198241.0,17.0
3999847.0,251007.0,,17.0
3997127.0,,74903.0,21.0
4000571.0,250418.0,75261.0,16.0
4001222.0,249111.0,74905.0,20.0
4000673.0,249668.0,74918.0,9947.0
3996684.0,250550.0,75160.0,10153.0
997.0,250401.0,74766.0,20.0
4002343.0,,3200191.0,23.0
3996888.0,249904.0,74622.0,22.0
3999038.0,249581.0,74777.0,21.0
,249286.0,74626.0,23.0
3998429.0,,3201129.0,19.0
4000301.0,541.0,74902.0,19.0
4000043.0,249546.0,75306.0,19.0
3997952.0,249840.0,74981.0,17.0
4000936.0,250490.0,75110.0,19.0
4000733.0,249506.0,,19.0
4001416.0,485.0,74858.0,19.0
4000819.0,476.0,75230.0,
4001310.0,250088.0,74873.0,10021.0
3996959.0,250171.0,75003.0,17.0
3999340.0,249972.0,74612.0,15.0
4001189.0,249996.0,3199400.0,20.0
3999846.0,248737.0,74746.0,19.0
943.0,250550.0,75002.0,19.0
,249749.0,74629.0,20.0
4001759.0,249969.0,74967.0,9864.0
1007.0,249907.0,74892.0,20.0
3996020.0,250592.0,75011.0,16.0
4003020.0,,,17.0
1043.0,250343.0,74971.0,16.0
3998779.0,249388.0,74848.0,19.0
4001459.0,250348.0,74829.0,
4002161.0,249914.0,74971.0,10045.0
4002455.0,249190.0,75047.0,17.0
3998192.0,507.0,74988.0,18.0
3999429.0,250686.0,75062.0,23.0
4000961.0,250246.0,3200253.0,18.0
4001105.0,249709.0,75206.0,14.0
3998848.0,249835.0,75123.0,17.0
,249827.0,75087.0,9977.0
3998656.0,250567.0,74829.0,
4001589.0,249434.0,74983.0,16.0
981.0,250300.0,75355.0,19.0
3997635.0,533.0,74649.0,16.0
3997442.0,250240.0,74795.0,21.0
3998328.0,249468.0,74998.0,18.0
3999773.0,250284.0,74986.0,17.0
4000269.0,249954.0,75185.0,21.0
3998212.0,250936.0,75047.0,20.0
3999275.0,251157.0,74963.0,16.0
,249867.0,75204.0,19.0
3998224.0,509.0,75120.0,19.0
,517.0,75082.0,10026.0
4000210.0,249338.0,74924.0,17.0
3997896.0,250146.0,75060.0,10085.0
,,74906.0,21.0
3997374.0,505.0,74616.0,20.0
4004016.0,250796.0,74950.0,15.0
3999829.0,,74825.0,18.0
3999008.0,250603.0,74945.0,18.0
1007.0,249943.0,74871.0,10020.0
3999058.0,249993.0,74621.0,23.0
3999287.0,,74700.0,18.0
975.0,250073.0,75053.0,9970.0
3998715.0,,,19.0
3999160.0,250492.0,74742.0,20.0
4001274.0,482.0,74935.0,21.0
4000445.0,248860.0,3199028.0,17.0
4000770.0,250330.0,74803.0,
3996360.0,249417.0,3199570.0,22.0
1011.0,249931.0,75205.0,21.0
,249836.0,74715.0,18.0
3999197.0,249715.0,74891.0,18.0
4000347.0,249627.0,74909.0,18.0
4001744.0,251167.0,,21.0
4001738.0,249511.0,75092.0,18.0
4002383.0,249548.0,74804.0,18.0
4000686.0,249880.0,75149.0,18.0
4000396.0,250381.0,75006.0,17.0
986.0,249391.0,74836.0,17.0
3994254.0,250550.0,75511.0,21.0
,249200.0,3201401.0,16.0
4002219.0,249995.0,74674.0,20.0
,481.0,75208.0,23.0
1002.0,249711.0,75072.0,18.0
,249362.0,75282.0,20.0
4001597.0,250006.0,74666.0,19.0
3998194.0,,,15.0
4001672.0,250582.0,75037.0,17.0
3998106.0,250543.0,75217.0,19.0
4000857.0,250150.0,74866.0,22.0
4001036.0,249744.0,,20.0
3999520.0,250313.0,75114.0,19.0
3996708.0,526.0,74889.0,21.0
4000353.0,249987.0,75442.0,10027.0
4001316.0,250470.0,3200048.0,20.0
4004306.0,249790.0,74935.0,22.0
4002518.0,251136.0,75037.0,19.0
3999640.0,250783.0,3199433.0,10162.0
4002808.0,250095.0,3199290.0,18.0
,,74671.0,20.0
985.0,249623.0,75208.0,17.0
3998111.0,250262.0,75178.0,16.0
3997358.0,249437.0,74934.0,20.0
3998570.0,249969.0,75082.0,19.0
4001033.0,249932.0,75218.0,23.0
3999828.0,249576.0,75334.0,
4002371.0,,75153.0,16.0
4000224.0,,75252.0,15.0
